2439,美律,107/07/10,12:01:33,本公司受邀參加凱基證券舉辦之法人說明會，公布本公司2018年第二季營運成果,"符合條款第四條第XX款：12
事實發生日：107/07/30
1.召開法人說明會之日期：107/07/30
2.召開法人說明會之時間：15 時 00 分 
3.召開法人說明會之地點：凱基證券總部大樓(台北市明水路700號)。
4.法人說明會擇要訊息：1.本公司受邀參加凱基證券舉辦之法人說明會，公布本公司2018年第二季營運成果。2.簡報內容將於會議開始前15分鐘置於公開資訊觀測站，請自行下載。3.欲參加者報名網址如下:其他應敘明事項。4.活動資訊請洽:美律實業股份有限公司；電話[phone]分機112251；E-mail:[email]。
5.其他應敘明事項：https://ib.kgi.com/IBWebSite/Views/Registration/RegistPage.aspx?ActNbr=197
完整財務業務資訊請至公開資訊觀測站之法人說明會一覽表或法說會項目下查閱。",0
3501,維熹科技,107/07/10,11:59:52,公告本公司107年除息基準日,"1.董事會、股東會決議或公司決定日期:107/07/10
2.除權、息類別（請填入「除權」、「除息」或「除權息」）:除息
3.發放股利種類及金額:普通股現金股利新台幣378,425,367元；每股配發3.2元。
4.除權（息）交易日:107/07/26
5.最後過戶日:107/07/27
6.停止過戶起始日期:107/07/28
7.停止過戶截止日期:107/08/01
8.除權（息）基準日:107/08/01
9.其他應敘明事項:現金股利發放日為107/08/28",0
1201,味全公司,107/07/10,11:54:09,揭露本公司油品事件訴訟案件重要內容及進度,"1.事實發生日:107/07/10
2.公司名稱:味全食品工業股份有限公司
3.與公司關係(請輸入本公司或子公司):本公司
4.相互持股比例:不適用
5.發生緣由:依證交所106年2月21日函示要求，於每季結束後15日內發布重大訊息揭露
本公司油品事件相關訴訟案件重要內容及進度。
6.因應措施:一、本公司因所販售之部分純油及調和油等產品，經台北地方法院檢察署
提起公訴之油品事件，業經智慧財產法院於106年4月27日判決無罪確定在案，惟因調
合油標示遭智慧財產法院判決沒收所得新台幣3千2百餘萬元，本公司認為有違憲之虞，
已向司法院大法官提出釋憲之聲請。
二、本公司委託頂新製油公司代製油品誤用大統長基公司問題油品案，及向強冠公司、
正義公司、頂新製油公司、富味鄉公司及俐豪公司等採購油品陸續爆發油品食安事件，
致本公司產品下架回收，並退費及賠償消費者，造成本公司重大損害。
三、為維護公司權益，本公司已委託律師向法院起訴上述公司、其上游廠商及相關人
員，請求損害賠償。目前除強冠公司上游廠商郭盈志、施閔毓部分被判決應連帶賠償
本公司新台幣12136萬餘元已確定外，其餘訴訟均在法院審理中，尚未判決。上述確定
判決業經本公司取得法院核發債權憑證在案。
四、消基會以本公司使用頂新製油公司進口越南牛油、豬油及使用正義公司豬油分別
起訴求償案件，臺灣臺北地方法院第一審均判決本公司無需賠償。惟消基會已分別提
起上訴，目前在二審審理中。另消基會對本公司使用強冠公司豬油起訴求償案，目前
仍在一審審理中。
7.其他應敘明事項:不適用。",0
6226,光鼎電子,107/07/10,11:51:44,本公司董事會決議辦理庫藏股註銷暨訂定減資基準日,"1.董事會決議日期:107/07/10
2.減資緣由:依證券交易法第二十八條之二第一項第一款規定買回本公司股份以轉讓員工
，因逾轉讓期限，故註銷本公司實施第四次(104年發行)庫藏股買回之全數股份，並向
經濟部辦理變更登記。
3.減資金額:新台幣13,340,000元
4.消除股份:1,334,000股
5.減資比率:1.15%
6.減資後股本:新台幣1,149,517,890元
7.預定股東會日期:不適用
8.預計減資新股上市後之上市普通股股數:114,951,789股
9.預計減資新股上市後之上市普通股股數占已發行普通股比率
（減資後上市普通股股數/減資後已發行普通股股數）:不適用
10.前二項預計減資後上巿普通股股數未達6000萬股且未達25%者，
請說明股權流通性偏低之因應措施:不適用
11.其他應敘明事項:
本公司辦理第四次(104年發行)庫藏股註銷之減資基準日為107年08月17日。",0
6226,光鼎電子,107/07/10,11:51:29,公告本公司現金股利除息基準日事宜,"1.董事會、股東會決議或公司決定日期:107/07/10
2.除權、息類別（請填入「除權」、「除息」或「除權息」）:除息
3.發放股利種類及金額:每股發放盈餘現金股利新台幣0.055元及資本公積發放現金，
每股新台幣0.065元，合計新台幣0.12元,總金額為新台幣13,794,214元。
4.除權（息）交易日:107/07/27
5.最後過戶日:107/07/30
6.停止過戶起始日期:107/07/31
7.停止過戶截止日期:107/08/04
8.除權（息）基準日:107/08/04
9.其他應敘明事項:現金股利發放日為107/08/16",0
4903,聯光通信,107/07/10,11:43:01,補行公告本公司董事長個人接獲支付命令及民事裁定事宜,"1.法律事件之當事人:林慧鈞
2.法律事件之法院名稱或處分機關:臺灣基隆地方法院
3.法律事件之相關文書案號:107司促字第1457號、第1458號支付命令及107年度補字第
 229號之民事裁定
4.事實發生日:107/03/14
5.發生原委(含爭訟標的):
 本公司董事長個人(背書人)替債務人所開立之支票背書，因債務人跳票無法償還 ，
 故亞設國際股份有限公司(債權人) 向臺灣基隆地方法院聲請核發107司促字第1457
 號及第1458號支付命令，要求背書人連帶負責清償金額分別為新台幣(以下同)參仟
 萬元及壹仟萬元， 暨分別自107年2月28日迄清償日及107年2月14日迄清償日年利率
 6%之利息與賠償程序費用各伍佰元。

6.處理過程:

     背書人接獲支付命令後均向法院提出異議， 前述支付命令於異議範圍內失其效
 力，依法即進入起訴或聲請調解程序。 後於 107年5月22日背書人接獲107年度補字
 第229號之民事裁定(求償標的參仟萬元)敘明，法院裁定債權人限期補繳裁判費予法
 院及提出準備書狀一件並以謄本或影本通知背書人。 前二項程序均備後法院始受理
 並接續起訴程序，否則法院將逕行駁回債權人之訴。
     惟截至本重大訊息發佈時止， 背書人並未接獲後續法院相關通知。

7.對公司財務業務影響及預估影響金額:
本公司非債務人或背書人，故對本公司財務業務影響並不重大。
 8.因應措施及改善情形:
     因本公司對「 財團法人中華民國證券櫃檯買賣中心對有價證券上櫃公司重大訊
 息之查證暨公開處理程序 」條款之解釋認定致延誤本重大訊息之發佈時機，並依中
 華民國證券櫃檯買賣中心證櫃監字第10702007501號函指示改善並補發佈重大訊息。

9.其他應敘明事項:無。",0
1760,寶齡富錦,107/07/10,11:41:56,"公告本公司原訂107年7月11日發放現金股利，若遇颱風停止上班，
將順延至下一個營業日發放","1.事實發生日:107/07/10
2.公司名稱:寶齡富錦生技股份有限公司
3.與公司關係(請輸入本公司或子公司):本公司
4.相互持股比例:不適用
5.發生緣由:不適用
6.因應措施:本公司原訂107年7月11日(星期三)發放現金股利，如因颱風停止上班，
 將順延至107年7月12日(星期四)發放。
7.其他應敘明事項:如107年7月11日(星期三 )未停止上班，將如期於107年7月11日發
 放現金股利。",0
8281,歐普羅,107/07/10,11:38:21,公告補正本公司106年度年報部分內容,"1.事實發生日:107/07/10
2.公司名稱:歐普羅科技股份有限公司
3.與公司關係(請輸入本公司或聯屬公司):本公司
4.相互持股比例(若前項為本公司，請填不適用):不適用
5.發生緣由:補正本公司股東會106年度年報第5、31、34頁部分內容。
6.因應措施:資料更新後重新上傳公開資訊觀測站
7.其他應敘明事項:無",0
4563,百德,107/07/10,11:32:08,公告本公司初次上櫃現金增資收足股款暨現金增資基準日,"1.事實發生日:107/07/10
2.公司名稱:百德機械股份有限公司
3.與公司關係(請輸入本公司或聯屬公司):本公司
4.相互持股比例(若前項為本公司，請填不適用):不適用
5.發生緣由:依據「發行人募集與發行有價證券處理準則」第9條第1項第2款
6.因應措施:無
7.其他應敘明事項:
本公司辦理股票初次上櫃前現金增資發行新股4,700,000股，競價拍賣最低
承銷價格為新台幣75.00元，依投標價格高者優先得標，每一得標人應依其
得標價格認購，各得標單之價格及其數量加權平均價格為76.29元;公開申購
承銷價格為每股新台幣58.90元;總計新台幣332,422,110元，業已全數收足。
現金增資基準日：107年07月10日。",0
4148,全宇生技-KY,107/07/10,11:18:26,公告修正本公司2017年度股東會年報部分內容,"1.事實發生日:107/07/10
2.公司名稱:全宇生技控股有限公司
3.與公司關係(請輸入本公司或子公司):本公司
4.相互持股比例:不適用
5.發生緣由:依證交所指示修正本公司年報部分內容
6.更正資訊項目/報表名稱:2017年度股東會年報
7.更正前金額/內容/頁次:
年報封面無揭露董事會名單。
年報第38頁:(八)員工、董事及監察人酬勞第3~5項以現金或股票分派之員工酬勞及董事
           酬勞金額；前一年度員工分紅及董事酬勞之實際配發情形。
年報第74頁:四、最近年度經會計師查核簽證之母子公司合併財務報表：
           請參閱第86頁至第151頁。
年報85頁:特別記載事項無揭露我國股東權益保障規定重大差異之說明。
8.更正後金額/內容/頁次:
年報封面增加七.公司董事會名單。
年報目錄增加六.與中華民國股東權益保障規定重大差異之說明。
年報第38頁:修訂(八)員工、董事及監察人酬勞第3~5項以現金或股票分派之員工酬勞及
           董事酬勞金額；前一年度員工分紅及董事酬勞之實際配發情形。
年報第74頁:四、最近年度經會計師查核簽證之母子公司合併財務報表：
           請參閱第90頁至第155頁。
年報86~89頁:增加六、與中華民國股東權益保障規定重大差異之說明。
9.因應措施:發布重大訊息後將更正資料重新上傳至公開資訊觀測站(股東會後修訂版本)
10.其他應敘明事項:無",0
2734,易飛網,107/07/10,11:17:30,公告本公司稽核主管異動,"1.人員變動別（請輸入發言人、代理發言人、重要營運主管之名稱、財務主管、會計主
管、研發主管、內部稽核主管或訴訟及非訟代理人）:內部稽核主管
2.發生變動日期:107/07/10
3.舊任者姓名、級職及簡歷:何侃儒
4.新任者姓名、級職及簡歷:待董事會通過後公告
5.異動情形（請輸入「辭職」、「職務調整」、「資遣」、「退休」、「死亡」、「新
任」或「解任」）:離職
6.異動原因:人事異動
7.生效日期:107/07/10
8.新任者聯絡電話:[phone]
9.其他應敘明事項:新任稽核主管待董事會通過後公告",0
6509,聚和,107/07/10,10:39:07,"公告本公司董事長決議現金股利除息基準日及資本公積發放
現金基準日","1.董事會、股東會決議或公司決定日期:107/07/10
2.除權、息類別（請填入「除權」、「除息」或「除權息」）:除息
3.發放股利種類及金額:
 發放現金股利新台幣3,522,662元(每股配發新台幣0.02元)
 資本公積發放現金新台幣66,930,578元(每股配發新台幣0.38元)
4.除權（息）交易日:107/07/26
5.最後過戶日:107/07/27
6.停止過戶起始日期:107/07/28
7.停止過戶截止日期:107/08/01
8.除權（息）基準日:107/08/01
9.其他應敘明事項:
 擬訂107年8月22日為現金股利及資本公積發放現金之發放日。",0
2340,光磊,107/07/10,10:20:10,"因應颱風來襲，107年7月10日財務業務座談會，
增加開放線上會議。","1.事實發生日:107/07/10
2.公司名稱:光磊科技股份有限公司
3.與公司關係(請輸入本公司或子公司):本公司
4.相互持股比例:不適用
5.發生緣由:
因應瑪莉亞颱風來襲，本公司107年7月10日下午2點財務業務座談會，
除可現場參加外，另增加開放線上會議。
6.因應措施:
線上同步收看平台:http://www.zucast.com/webcast/MMtTJsX3
投資者可於線上提問，公司將於會議結束前做綜合性回覆。
7.其他應敘明事項:無。",0
3687,歐買尬,107/07/10,10:15:28,更正107年5月背書保證明細表資訊,"1.事實發生日:107/07/10
2.公司名稱:咪兔數位科技股份有限公司
3.與公司關係(請輸入本公司或子公司):子公司
4.相互持股比例:56.25%
5.發生緣由:因107年5月份背書保證實際未發生，惟公告內容誤植，補更正公告。
6.更正資訊項目/報表名稱:107年5月背書保證資訊揭露明細表。
7.更正前金額/內容/頁次:咪兔數位科技股份有限公司為母公司茂為歐買尬數位科技股份
有限公司背書保證等各項內容。
8.更正後金額/內容/頁次:刪除該筆未發生背書保證資訊。
9.因應措施:更正資料重新上傳至公開資訊觀測站。
10.其他應敘明事項:無。",0
6167,久正光電,107/07/10,10:06:32,代子公司江蘇久正光電有限公司公告處分理財商品。,"1.標的物之名稱及性質（屬特別股者，並應標明特別股約定發行條件，如股息率等）:
江蘇銀行寶溢融B1機構23人民幣理財商品。
2.事實發生日:107/7/9~107/7/9
3.交易數量、每單位價格及交易總金額:
人民幣9,000,000元
4.交易相對人及其與公司之關係（交易相對人如屬自然人，且非公司之
關係人者，得免揭露其姓名）:
江蘇銀行(非關係人)
5.交易相對人為關係人者，並應公告選定關係人為交易對象之原因及前次移
轉之所有人、前次移轉之所有人與公司及交易相對人間相互之關係、前次
移轉日期及移轉金額:
不適用
6.交易標的最近五年內所有權人曾為公司之關係人者，尚應公告關係人之取
得及處分日期、價格及交易當時與公司之關係:
不適用
7.本次係處分債權之相關事項（含處分之債權附隨擔保品種類、處分債權
如有屬對關係人債權者尚需公告關係人名稱及本次處分該關係人之債權
帳面金額:
不適用
8.處分利益（或損失）（取得有價證券者不適用）（原遞延者應列表說明
認列情形）:
處分利益人民幣33,657.53元
9.交付或付款條件（含付款期間及金額）、契約限制條款及其他重要約定
事項:
一次付清
10.本次交易之決定方式、價格決定之參考依據及決策單位:
依本公司核決權限處理
11.迄目前為止，累積持有本交易證券（含本次交易）之數量、金額、持股
比例及權利受限情形（如質押情形）:
人民幣0元
12.迄目前為止，依「公開發行公司取得或處分資產處理準則」第三條所列
之有價證券投資（含本次交易）占公司最近期財務報表中總資產及歸屬
於母公司業主之權益之比例暨最近期財務報表中營運資金數額（註二）:
占總資產比例：2.0614%
占歸屬於母公司業主之權益比例：3.6640%
營運資金數額：新台幣94,296仟元
13.經紀人及經紀費用:
無
14.取得或處分之具體目的或用途:
投資理財/保本型理財產品
15.本次交易表示異議董事之意見:
不適用
16.本次交易為關係人交易:否
17.董事會通過日期:
不適用
18.監察人承認或審計委員會同意日期:
不適用
19.本次交易會計師出具非合理性意見:不適用
20.其他敘明事項:
無",0
2381,華宇光能,107/07/10,09:50:12,公告本公司辦理減資致債權人公告,"1.事實發生日:107/07/10
2.發生緣由:本公司經107年股東常會決議通過辦理減資案
3.因應措施:
(1)本公司業已於一○七年六月二十六日召開股東常會決議通過彌補虧損減少資本案。
預計減少資本新台幣1,927,097,280元，銷除已發行股份192,709,728股，減資比例
為99％，減資後發行股份為1,946,563股，每股面額10元，實收資本額為新台幣
19,465,630元
(2)本次減資案俟主管機關申報生效後，授權董事會訂定減資基準日及處理其他相關
事宜。
(3)本次辦理減資之相關事宜，如經主管機關修正或為因應客觀環境而有所修正時，
授權董事會全權處理之。
(4)特依公司法二八一條準用第七十三條之規定，公告減資事宜。如貴債權人對於
前項減資之決議有異議者，請自本公告刊登後三十一日內(107/7/10~8/10)以書面
向本公司表示異議,逾期未表示者即視為無異議。特此公告。
4.其他應敘明事項:無。",0
6689,伊雲谷,107/07/10,09:46:21,本公司自107年7月17日登錄興櫃買賣,"1.事實發生日:107/07/09
2.發生緣由:依據財團法人中華民國證券櫃檯買賣中心107年7月9日證櫃審字第　
10701009381號函核准在案
3.因應措施:櫃檯買賣股票開始買賣日期:107年7月17日
4.其他應敘明事項:無",0
3562,頂晶科,107/07/10,09:31:37,澄清工商時報第B03版 107/07/10報導說明,"1.事實發生日:107/07/10
2.公司名稱:頂晶科技股份有限公司
3.與公司關係(請輸入本公司或子公司):本公司
4.相互持股比例:不適用
5.傳播媒體名稱:工商時報第B03版
6.報導內容:媒體報導頂晶科技今年就第二季的營運面來看不排除達損益兩平。
7.發生緣由:澄清工商時報107/07/10報導說明
8.因應措施:無
9.其他應敘明事項:頂晶科技今年就第二季的營運面來看不排除達損益兩平。
有關上開報導係媒體自行推估，本公司並未對外界發佈任何相
關資訊，一切數字以公開資訊觀測站公告為準。",0
4108,懷特,107/07/10,09:28:02,公告本公司上櫃轉上市所出具之承諾事項及執行情形,"1.事實發生日:107/07/10
2.公司名稱:懷特生技新藥股份有限公司
3.與公司關係(請輸入本公司或子公司):本公司
4.相互持股比例:不適用
5.傳播媒體名稱:不適用
6.報導內容:不適用
7.發生緣由:
(1)依臺灣證券交易所股份有限公司97年6月18日臺證上字第0970015839號函辦理。
(2)承諾事項：
目前開發至經衛生主管機關新藥查驗登記(NDA)通過止，於依證交法三十六條第一
項第一、二款公告並申報財務報告時，就開發中新藥懷特血寶PG2及懷特骨寶PH3，
揭露各該臨床試驗進展及達成情形，以使投資大眾了解其實際之新藥研發
狀況，並於資訊揭露時，先行註明有關新藥產業研發試驗至上市各階段流程
詳上市公開說明書之頁次。
執行情形：遵照辦理。公告本公司開發中新藥懷特血寶PG2及
          懷特骨寶PH3之研發進度；最近一次係於107年4月25日公告相關進度。
8.因應措施:不適用
9.其他應敘明事項:無",0
4912,聯德控股-KY,107/07/10,07:10:43,公告本公司107年6月份自結合併營收情形,"1.事實發生日:107/07/10
2.公司名稱:聯德控股股份有限公司
3.與公司關係(請輸入本公司或子公司):本公司
4.相互持股比例:不適用
5.發生緣由:本公司107年6月份自結合併營收情形
  6月合併自結營收:新台幣437,002仟元，較去年6月份增加14.94%。
  1-6月累計營收數為新台幣2,233,209仟元，較去年同期增加28.77%。
6.因應措施:無
7.其他應敘明事項:無",0
4530,宏易精密,107/07/10,07:00:02,"公告本公司名稱由「宏易精密工業股份有限公司」更名為
「宏易創新國際股份有限公司」","1.事實發生日：民國107年07月06日
2.公司名稱：宏易創新國際股份有限公司(原名：宏易精密工業股份有限公司)
3.與公司關係(請輸入本公司或子公司)：本公司
4.相互持股比例：不適用
5.發生緣由：
(1)公司名稱變更核准日期/事實發生日：民國107年07月06日
(2)公司名稱變更核准文號：府產業商字第10750909800號
(3)更名案股東會決議通過日期：民國107年06月08日
(4)變更前公司名稱：宏易精密工業股份有限公司
(5)變更後公司名稱：宏易創新國際股份有限公司
(6)變更前公司簡稱：宏易精密
(7)變更後公司簡稱：宏易創新
6.因應措施：無
7.其他應敘明事項：1、依據財團法人中華民國證券櫃檯買賣中心證券商營業處所買賣有價證券業務規則第九條之一規定，連續公告三個月。
2、股票簡稱原名為「宏易精密」變更為「宏易創新」，股票代號仍為「4530」。
3、有關本公司更名全面換發有價證券等相關事宜，俟日期確定後，另行公告。",0
3512,皇龍,107/07/10,07:00:02,"公告本公司名稱由「能緹精密工業股份有限公司」更名為
「皇龍開發股份有限公司」","1.事實發生日：民國107年06月15日
2.公司名稱：皇龍開發股份有限公司(原名：能緹精密工業股份有限公司)
3.與公司關係(請輸入本公司或子公司)：本公司
4.相互持股比例：不適用
5.發生緣由：
(1)公司名稱變更核准日期/事實發生日：民國107年06月15日
(2)公司名稱變更核准文號：經授商字第10701066660號
(3)更名案股東會決議通過日期：民國107年06月11日
(4)變更前公司名稱：能緹精密工業股份有限公司
(5)變更後公司名稱：皇龍開發股份有限公司
(6)變更前公司簡稱：能緹
(7)變更後公司簡稱：皇龍
6.因應措施：無
7.其他應敘明事項：(1)本公司於107年6月15日接獲經濟部107年6月14日之核准函。
(2)有關本公司更名全面換發有價證券相關事宜，待日期確定後，另行公告。",0
2444,兆勁,107/07/10,07:00:02,"公告本公司名稱由「友旺科技股份有限公司」
更名為「兆勁科技股份有限公司」","1.事實發生日：民國107年06月11日
2.公司名稱：兆勁科技股份有限公司(原名：友旺科技股份有限公司)
3.與公司關係(請輸入本公司或子公司)：本公司
4.相互持股比例：不適用
5.發生緣由：
(1)公司名稱變更核准日期/事實發生日：民國107年06月11日
(2)公司名稱變更核准文號：竹商字第1070017352號
(3)更名案股東會決議通過日期：民國107年05月21日
(4)變更前公司名稱：友旺科技股份有限公司
(5)變更後公司名稱：兆勁科技股份有限公司
(6)變更前公司簡稱：友旺
(7)變更後公司簡稱：兆勁
6.因應措施：無
7.其他應敘明事項：1、本公司今日107/06/11取得科技部新竹科學工業園區管理局107年6月8日竹商字第1070017352號核准變更登記函,依據台灣證券交易所(股)公司營業細則第四十五條規定，連續公告
三個月。
2、本公司於集中交易市場掛牌之股票簡稱『兆勁』不變，代號未變動
仍為『2444』。
3、有關本公司更名全面換發股票及債券之相關日期，將另行公告。",0
